06/16/2024 16:14:54 - INFO - SimCSE -   --------args----------
06/16/2024 16:14:54 - INFO - SimCSE -   train_file: ./data/English_train.txt
06/16/2024 16:14:54 - INFO - SimCSE -   PTM_root_path: ./PretrainedLM
06/16/2024 16:14:54 - INFO - SimCSE -   pretrained: bert-base-uncased
06/16/2024 16:14:54 - INFO - SimCSE -   num_proc: 5
06/16/2024 16:14:54 - INFO - SimCSE -   max_length: 128
06/16/2024 16:14:54 - INFO - SimCSE -   batch_size: 32
06/16/2024 16:14:54 - INFO - SimCSE -   epochs: 2
06/16/2024 16:14:54 - INFO - SimCSE -   learning_rate: 5e-06
06/16/2024 16:14:54 - INFO - SimCSE -   tau: 0.05
06/16/2024 16:14:54 - INFO - SimCSE -   display_interval: 50
06/16/2024 16:14:54 - INFO - SimCSE -   save_final: True
06/16/2024 16:14:54 - INFO - SimCSE -   pool_type: cls
06/16/2024 16:14:54 - INFO - SimCSE -   dropout_rate: 0.1
06/16/2024 16:14:54 - INFO - SimCSE -   n_gpu: 4
06/16/2024 16:14:54 - INFO - SimCSE -   --------args----------

06/16/2024 16:14:55 - INFO - SimCSE -   The size of dataset: 373156
06/16/2024 16:15:34 - INFO - SimCSE -   batch_idx: 50, loss:   0.029974
06/16/2024 16:15:42 - INFO - SimCSE -   batch_idx: 100, loss:   0.012518
06/16/2024 16:15:51 - INFO - SimCSE -   batch_idx: 150, loss:   0.014567
06/16/2024 16:15:58 - INFO - SimCSE -   batch_idx: 200, loss:   0.007204
06/16/2024 16:16:06 - INFO - SimCSE -   batch_idx: 250, loss:   0.006576
06/16/2024 16:16:15 - INFO - SimCSE -   batch_idx: 300, loss:   0.006332
06/16/2024 16:16:23 - INFO - SimCSE -   batch_idx: 350, loss:   0.006408
06/16/2024 16:16:30 - INFO - SimCSE -   batch_idx: 400, loss:   0.002976
06/16/2024 16:16:38 - INFO - SimCSE -   batch_idx: 450, loss:   0.003139
06/16/2024 16:16:45 - INFO - SimCSE -   batch_idx: 500, loss:   0.002789
06/16/2024 16:16:54 - INFO - SimCSE -   batch_idx: 550, loss:   0.000848
06/16/2024 16:17:02 - INFO - SimCSE -   batch_idx: 600, loss:   0.001779
06/16/2024 16:17:09 - INFO - SimCSE -   batch_idx: 650, loss:   0.000805
06/16/2024 16:17:18 - INFO - SimCSE -   batch_idx: 700, loss:   0.001647
06/16/2024 16:17:25 - INFO - SimCSE -   batch_idx: 750, loss:   0.001691
06/16/2024 16:17:32 - INFO - SimCSE -   batch_idx: 800, loss:   0.001702
06/16/2024 16:17:39 - INFO - SimCSE -   batch_idx: 850, loss:   0.001352
06/16/2024 16:17:46 - INFO - SimCSE -   batch_idx: 900, loss:   0.002343
06/16/2024 16:17:53 - INFO - SimCSE -   batch_idx: 950, loss:   0.000517
06/16/2024 16:18:01 - INFO - SimCSE -   batch_idx: 1000, loss:   0.000731
06/16/2024 16:18:08 - INFO - SimCSE -   batch_idx: 1050, loss:   0.001217
06/16/2024 16:18:15 - INFO - SimCSE -   batch_idx: 1100, loss:   0.000324
06/16/2024 16:18:24 - INFO - SimCSE -   batch_idx: 1150, loss:   0.000939
06/16/2024 16:18:31 - INFO - SimCSE -   batch_idx: 1200, loss:   0.000346
06/16/2024 16:18:38 - INFO - SimCSE -   batch_idx: 1250, loss:   0.000388
06/16/2024 16:18:45 - INFO - SimCSE -   batch_idx: 1300, loss:   0.000908
06/16/2024 16:18:52 - INFO - SimCSE -   batch_idx: 1350, loss:   0.001692
06/16/2024 16:18:59 - INFO - SimCSE -   batch_idx: 1400, loss:   0.000483
06/16/2024 16:19:06 - INFO - SimCSE -   batch_idx: 1450, loss:   0.000407
06/16/2024 16:19:13 - INFO - SimCSE -   batch_idx: 1500, loss:   0.000574
06/16/2024 16:19:20 - INFO - SimCSE -   batch_idx: 1550, loss:   0.000371
06/16/2024 16:19:27 - INFO - SimCSE -   batch_idx: 1600, loss:   0.000427
06/16/2024 16:19:34 - INFO - SimCSE -   batch_idx: 1650, loss:   0.001041
06/16/2024 16:19:41 - INFO - SimCSE -   batch_idx: 1700, loss:   0.000381
06/16/2024 16:19:48 - INFO - SimCSE -   batch_idx: 1750, loss:   0.000534
06/16/2024 16:19:55 - INFO - SimCSE -   batch_idx: 1800, loss:   0.000462
06/16/2024 16:20:02 - INFO - SimCSE -   batch_idx: 1850, loss:   0.001628
06/16/2024 16:20:09 - INFO - SimCSE -   batch_idx: 1900, loss:   0.000470
06/16/2024 16:20:16 - INFO - SimCSE -   batch_idx: 1950, loss:   0.000275
06/16/2024 16:20:25 - INFO - SimCSE -   batch_idx: 2000, loss:   0.001062
06/16/2024 16:20:32 - INFO - SimCSE -   batch_idx: 2050, loss:   0.000338
06/16/2024 16:20:39 - INFO - SimCSE -   batch_idx: 2100, loss:   0.000373
06/16/2024 16:20:46 - INFO - SimCSE -   batch_idx: 2150, loss:   0.000318
06/16/2024 16:20:53 - INFO - SimCSE -   batch_idx: 2200, loss:   0.000494
06/16/2024 16:21:00 - INFO - SimCSE -   batch_idx: 2250, loss:   0.000412
06/16/2024 16:21:07 - INFO - SimCSE -   batch_idx: 2300, loss:   0.000173
06/16/2024 16:21:16 - INFO - SimCSE -   batch_idx: 2350, loss:   0.000535
06/16/2024 16:21:23 - INFO - SimCSE -   batch_idx: 2400, loss:   0.000151
06/16/2024 16:21:31 - INFO - SimCSE -   batch_idx: 2450, loss:   0.000592
06/16/2024 16:21:38 - INFO - SimCSE -   batch_idx: 2500, loss:   0.000180
06/16/2024 16:21:45 - INFO - SimCSE -   batch_idx: 2550, loss:   0.000551
06/16/2024 16:21:52 - INFO - SimCSE -   batch_idx: 2600, loss:   0.001033
06/16/2024 16:21:59 - INFO - SimCSE -   batch_idx: 2650, loss:   0.000301
06/16/2024 16:22:06 - INFO - SimCSE -   batch_idx: 2700, loss:   0.000246
06/16/2024 16:22:14 - INFO - SimCSE -   batch_idx: 2750, loss:   0.000342
06/16/2024 16:22:21 - INFO - SimCSE -   batch_idx: 2800, loss:   0.000556
06/16/2024 16:22:28 - INFO - SimCSE -   batch_idx: 2850, loss:   0.000355
06/16/2024 16:22:35 - INFO - SimCSE -   batch_idx: 2900, loss:   0.000228
06/16/2024 16:22:42 - INFO - SimCSE -   batch_idx: 2950, loss:   0.000244
06/16/2024 16:22:49 - INFO - SimCSE -   batch_idx: 3000, loss:   0.000435
06/16/2024 16:22:56 - INFO - SimCSE -   batch_idx: 3050, loss:   0.000278
06/16/2024 16:23:03 - INFO - SimCSE -   batch_idx: 3100, loss:   0.000300
06/16/2024 16:23:10 - INFO - SimCSE -   batch_idx: 3150, loss:   0.000208
06/16/2024 16:23:17 - INFO - SimCSE -   batch_idx: 3200, loss:   0.000319
06/16/2024 16:23:24 - INFO - SimCSE -   batch_idx: 3250, loss:   0.000400
06/16/2024 16:23:31 - INFO - SimCSE -   batch_idx: 3300, loss:   0.000457
06/16/2024 16:23:38 - INFO - SimCSE -   batch_idx: 3350, loss:   0.000166
06/16/2024 16:23:45 - INFO - SimCSE -   batch_idx: 3400, loss:   0.000249
06/16/2024 16:23:52 - INFO - SimCSE -   batch_idx: 3450, loss:   0.000345
06/16/2024 16:23:59 - INFO - SimCSE -   batch_idx: 3500, loss:   0.000152
06/16/2024 16:24:06 - INFO - SimCSE -   batch_idx: 3550, loss:   0.000180
06/16/2024 16:24:14 - INFO - SimCSE -   batch_idx: 3600, loss:   0.000137
06/16/2024 16:24:22 - INFO - SimCSE -   batch_idx: 3650, loss:   0.000212
06/16/2024 16:24:29 - INFO - SimCSE -   batch_idx: 3700, loss:   0.000224
06/16/2024 16:24:36 - INFO - SimCSE -   batch_idx: 3750, loss:   0.000226
06/16/2024 16:24:43 - INFO - SimCSE -   batch_idx: 3800, loss:   0.000162
06/16/2024 16:24:50 - INFO - SimCSE -   batch_idx: 3850, loss:   0.000126
06/16/2024 16:24:58 - INFO - SimCSE -   batch_idx: 3900, loss:   0.000119
06/16/2024 16:25:07 - INFO - SimCSE -   batch_idx: 3950, loss:   0.000306
06/16/2024 16:25:14 - INFO - SimCSE -   batch_idx: 4000, loss:   0.000204
06/16/2024 16:25:21 - INFO - SimCSE -   batch_idx: 4050, loss:   0.000120
06/16/2024 16:25:28 - INFO - SimCSE -   batch_idx: 4100, loss:   0.000402
06/16/2024 16:25:35 - INFO - SimCSE -   batch_idx: 4150, loss:   0.000110
06/16/2024 16:25:44 - INFO - SimCSE -   batch_idx: 4200, loss:   0.000316
06/16/2024 16:25:51 - INFO - SimCSE -   batch_idx: 4250, loss:   0.000132
06/16/2024 16:25:58 - INFO - SimCSE -   batch_idx: 4300, loss:   0.000089
06/16/2024 16:26:06 - INFO - SimCSE -   batch_idx: 4350, loss:   0.000217
